,,,,,,,,,,,,,,,,,Sum 5 ,,,,,Cohort 4,
,,,,,,,,,,,,,,,,,Average 1 ,,,,,Cohort 4,
,,,,,,,,,,,,,,,,,Bouts 5 ,,,,,Cohort 4,
,,,Sum 5 ,,,,,,,,,,,,,,,,,,,Cohort 4,
,,,Averafge 1 ,,,,,,,,,,,,,,,,,,,Cohort 4,
,,,Bouts 5 ,,,,,,,,,,,,,,,,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 2 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3438F ,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,,,,,,,01:04:00,01:05:00,1,,,,,,,,,00:51:00,00:52:00,1,,Cohort 4,
,,,,,,,02:21:00,02:22:00,1,,,,,,,,,02:09:00,02:10:00,1,,Cohort 4,
,,,,,,,03:37:00,03:38:00,1,,,,,,,,,02:23:00,02:24:00,1,,Cohort 4,
,,,,,,,03:54:00,03:55:00,1,,,,,,,,,03:45:00,03:46:00,1,,Cohort 4,
,,,,,,,07:08:00,07:09:00,1,,,,,,,,,04:00:00,04:02:00,2,,Cohort 4,
,,,,,,,08:13:00,08:15:00,2,,,,,,,,,06:43:00,06:44:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,07:03:00,07:04:00,1,,Cohort 4,
,,,Sum 7 ,,,,,,,,,,,,,,,,,,,Cohort 4,
,,,Average 1.16,,,,,,,,,,,,,Sum 8 ,,,,,,Cohort 4,
,,,Bouts 6,,,,,,,,,,,,,Average 1.14 ,,,,,,Cohort 4,
,,,,,,,,,,,,,,,,Bouts 7 ,,,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 3 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3438F ,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,,,,,,,04:12:00,04:13:00,1,,,,,,,,,02:56:00,02:57:00,1,,Cohort 4,
,,,,,,,04:39:00,04:40:00,1,,,,,,,,,02:57:00,02:59:00,2,,Cohort 4,
,,,,,,,06:58:00,06:59:00,1,,,,,,,,,04:44:00,04:46:00,2,,Cohort 4,
,,,,,,,,,,,,,,,,,,04:54:00,04:55:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,05:20:00,05:21:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,06:34:00,06:36:00,2,,Cohort 4,
,,,,,,,,,,,,,,,,,,07:08:00,07:10:00,2,,Cohort 4,
,,,Sum 3 ,,,,,,,,,,,,,,,,,,,Cohort 4,
,,,Average 1 ,,,,,,,,,,,,Sum 11 ,,,,,,,Cohort 4,
,,,Bouts 3 ,,,,,,,,,,,,Average 1.57,,,,,,,Cohort 4,
,,,,,,,,,,,,,,,Bouts 7 ,,,,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 2 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3439F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,,,,04:12:00,04:13:00,1,00:20:00,00:21:00,1,,,,,,,,,01:02:00,01:03:00,1,,Cohort 4,
,,,,,,,00:51:00,00:52:00,1,,,,,,,,,01:52:00,01:53:00,1,,Cohort 4,
,,,,,,,02:56:00,02:57:00,1,,,,,,,,,05:21:00,05:22:00,1,,Cohort 4,
,,,,,,,07:26:00,07:27:00,1,,,,,,,,,05:26:00,05:28:00,2,,Cohort 4,
,,,,,,,08:52:00,08:53:00,1,,,,,,,,,07:06:00,07:07:00,1,,Cohort 4,
,,,,Sum 6 ,,,,,,,,,,,,,,Sum 6 ,,,,Cohort 4,
,,,,Average 1 ,,,,,,,,,,,,,,Average 1.2 ,,,,Cohort 4,
,,,,Bouts 6 ,,,,,,,,,,,,,,Bouts 5 ,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3439F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,08:16:00,08:19:00,3,02:45:00,02:46:00,1,04:58:00,04:59:00,1,,,,,,02:44:00,02:45:00,1,03:57:00,03:59:00,2,,Cohort 4,
,08:23:00,08:26:00,3,05:43:00,05:44:00,1,08:41:00,08:42:00,1,,,,,,,,,04:50:00,04:51:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,05:36:00,05:37:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,05:38:00,05:39:00,1,,Cohort 4,
,,,,,,,,,,,,,,,,,,06:47:00,06:49:00,2,,Cohort 4,
,,Sum 10,,,,,,,,,,,,,,,,07:39:00,07:40:00,1,,Cohort 4,
,,Average 2 ,,,,,,,,,,,,,,,,08:03:00,08:06:00,3,,Cohort 4,
,,Bouts 6 ,,,,,,,,,,,,,Sum 15 ,,,08:08:00,08:09:00,1,,Cohort 4,
,,,,,,,,,,,,,,,Average 1.5,,,08:28:00,08:30:00,2,,Cohort 4,
,,,,,,,,,,,,,,,Bouts 10 ,,,,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3440F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,04:29:00,04:31:00,1,01:17:00,01:18:00,1,01:30:00,01:31:00,1,,,04:05:00,04:07:00,2,00:05:00,00:07:00,2,06:32:00,06:33:00,1,,Cohort 4,
,04:56:00,04:58:00,2,03:07:00,03:08:00,1,03:05:00,03:06:00,1,,,07:02:00,07:06:00,4,02:21:00,02:22:00,1,,,,,Cohort 4,
,08:39:00,08:40:00,1,08:38:00,08:39:00,1,07:18:00,07:19:00,1,,,07:07:00,07:10:00,3,02:35:00,02:36:00,1,,,,,Cohort 4,
,,,,,,,,,,,,07:13:00,07:16:00,3,04:03:00,04:04:00,1,,,,,Cohort 4,
,,,,,,,,,,,,08:16:00,08:22:00,6,,,,,,,,Cohort 4,
,,Sum 10 ,,,,,,,,,,,,,,,,,,,,Cohort 4,
,,Average 1 ,,,,,,,,,,,,,,,,Sum 24,,,,Cohort 4,
,,Bouts 9 ,,,,,,,,,,,,,,,,Average 2 ,,,,Cohort 4,
,,,,,,,,,,,,,,,,,,Bouts 10 ,,,,Cohort 4,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 4,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 4,
3440F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 4,
,04:32:00,04:35:00,3,,,,,,,,,03:04:00,03:06:00,2,00:39:00,00:40:00,1,07:40:00,07:41:00,1,,Cohort 4,
,,,,,,,,,,,,03:23:00,03:24:00,1,03:43:00,03:44:00,1,,,,,Cohort 4,
,,,Sum 3 ,,,,,,,,,,,,,Sum 6,,,,,,Cohort 4,
,,,Average 3,,,,,,,,,,,,,Average 1,,,,,,Cohort 4,
,,,Bouts 1 ,,,,,,,,,,,,,Bouts 5 ,,,,,,Cohort 4,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3441M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,,,,,,,00:14:00,00:15:00,1,,,,,,,,,00:10:00,00:11:00,1,,Cohort 5,
,,,,,,,03:17:00,03:18:00,1,,,,,,,,,01:15:00,01:16:00,1,,Cohort 5,
,,,,,,,09:07:00,09:08:00,1,,,,,,,,,03:00:00,03:01:00,1,,Cohort 5,
,,,,,,,,,,,,,,,,,,09:00:00,09:01:00,1,,Cohort 5,
,,,,,,,,,,,,,,,,,,09:57:00,09:58:00,1,,Cohort 5,
,,,,Sum 3 ,,,,,,,,,,,,,,,,,,Cohort 5,
,,,,Average 1 ,,,,,,,,,,,,,,,,,,Cohort 5,
,,,,Bouts 3 ,,,,,,,,,,,,,Sum 5 ,,,,,Cohort 5,
,,,,,,,,,,,,,,,,,Average 1,,,,,Cohort 5,
,,,,,,,,,,,,,,,,,Bouts 5 ,,,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3441M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,,,,00:22:00,00:23:00,1,05:31:00,05:32:00,1,,,,,,,,,03:51:00,03:52:00,1,,Cohort 5,
,,,,,,,,,,,,,,,,,,05:08:00,05:09:00,1,,Cohort 5,
,,,,,,Sum 1 ,,,,,,,,,,,,,,,,Cohort 5,
,,,,,,Average 1 ,,,,,,,,,,,,,Sum 2,,,Cohort 5,
,,,,,,Bouts 1 ,,,,,,,,,,,,,Average 1 ,,,Cohort 5,
,,,,,,,,,,,,,,,,,,,Bouts 2 ,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3442M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,,,,00:48:00,00:49:00,1,02:34:00,02:35:00,1,,,,,,02:31:00,02:32:00,1,00:16:00,00:17:00,1,,Cohort 5,
,,,,02:17:00,02:18:00,1,02:48:00,02:50:00,2,,,,,,09:52:00,09:53:00,1,02:42:00,02:43:00,1,,Cohort 5,
,,,,05:26:00,05:27:00,1,04:39:00,04:40:00,1,,,,,,,,,04:07:00,04:09:00,2,,Cohort 5,
,,,,,,,05:10:00,05:11:00,1,,,,,,,,,05:19:00,05:23:00,4,,Cohort 5,
,,,,,,,05:12:00,05:13:00,1,,,,,,,,,05:44:00,05:45:00,1,,Cohort 5,
,,,,,,,06:21:00,06:23:00,2,,,,,,,,,05:46:00,05:47:00,1,,Cohort 5,
,,,,,,,06:23:00,06:25:00,2,,,,,,,,,,,,,Cohort 5,
,,,,Sum 14 ,,,08:54:00,08:55:00,1,,,,,,,,,,,,,Cohort 5,
,,,,Average 1.27,,,,,,,,,,,,,,,,,,Cohort 5,
,,,,Bouts 11 ,,,,,,,,,,,,Sum 12 ,,,,,,Cohort 5,
,,,,,,,,,,,,,,,,Average 1.5,,,,,,Cohort 5,
,,,,,,,,,,,,,,,,Bouts 8,,,,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3442M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,,,,,,,01:41:00,01:44:00,3,,,,,,04:08:00,04:12:00,4,01:28:00,01:29:00,1,,Cohort 5,
,,,,,,,02:05:00,02:06:00,1,,,,,,05:32:00,05:33:00,1,01:29:00,01:31:00,2,1.0,Cohort 5,
,,,,,,,05:38:00,05:40:00,2,,,,,,,,,01:45:00,01:46:00,1,2.0,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,1.0,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,4.0,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,1.0,Cohort 5,
,,,,,,,,,,,,,,,,,Sum 9,,,,,Cohort 5,
,,,,,,,,,,,,,,,,,Average 1.8,,,,,Cohort 5,
,,,,,Sum 6 ,,,,,,,,,,,,Bouts 5 ,,,,,Cohort 5,
,,,,,Average 2 ,,,,,,,,,,,,,,,,,Cohort 5,
,,,,,Count 3 ,,,,,,,,,,,,,,,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3444F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,03:50:00,03:51:00,1,01:29:00,01:30:00,1,03:47:00,02:50:00,3,,,02:46:00,02:48:00,2,02:48:00,02:49:00,1,02:44:00,02:46:00,2,,Cohort 5,
,04:00:00,04:02:00,2,09:06:00,09:08:00,2,03:53:00,03:54:00,1,,,,,,,,,02:53:00,02:54:00,1,,Cohort 5,
,08:53:00,08:55:00,2,,,,03:58:00,03:40:00,2,,,,,,,,,06:41:00,06:43:00,2,,Cohort 5,
,09:00:00,09:01:00,1,,,,08:52:00,08:53:00,1,,,,,,,,,09:32:00,09:36:00,4,,Cohort 5,
,,,,,,,08:57:00,08:58:00,1,,,,,,,,,,,,,Cohort 5,
,,,,,,,09:12:00,09:14:00,2,,,,,,,,,,,,,Cohort 5,
,,Sum 19 ,,,,,,,,,,,,,Sum 12 ,,,,,,,Cohort 5,
,,Average 2 ,,,,,,,,,,,,,Average 2 ,,,,,,,Cohort 5,
,,Bouts 12 ,,,,,,,,,,,,,Bouts 6 ,,,,,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3444F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,03:36:00,03:37:00,1,00:43:00,00:44:00,1,00:29:00,00:31:00,2,,,,,,02:53:00,02:54:00,1,00:39:00,00:40:00,1,,Cohort 5,
,,,,00:57:00,00:58:00,1,03:30:00,03:32:00,2,,,,,,02:56:00,02:57:00,1,09:00:00,09:02:00,2,1.0,Cohort 5,
,,,,02:00:00,02:01:00,1,03:33:00,03:35:00,2,,,,,,04:56:00,04:57:00,1,,,,2.0,Cohort 5,
,,,,07:48:00,07:49:00,1,,,,,,,,,,,,,,,1.0,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,1.0,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,1.0,Cohort 5,
,,,Sum 11 ,,,,,,,,,,,,,,Sum 6,,,,,Cohort 5,
,,,Average 1 ,,,,,,,,,,,,,,Average 1.2 ,,,,,Cohort 5,
,,,Bouts 8,,,,,,,,,,,,,,Bouts 5 ,,,,,Cohort 5,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3445F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,07:53:00,07:56:00,3,,,,00:33:00,00:34:00,1,,,01:12:00,01:14:00,2,02:04:00,02:05:00,1,00:37:00,00:38:00,1,,Cohort 5,
,,,,,,,01:03:00,01:04:00,1,,,04:43:00,04:49:00,6,02:15:00,02:16:00,1,02:50:00,02:51:00,1,,Cohort 5,
,,,,,,,01:50:00,01:51:00,1,,,07:09:00,07:11:00,2,06:54:00,06:55:00,1,04:39:00,04:41:00,2,,Cohort 5,
,,,,,,,02:54:00,02:55:00,1,,,08:37:00,08:39:00,2,09:17:00,09:18:00,1,08:36:00,08:37:00,1,,Cohort 5,
,,,,,,,03:16:00,03:18:00,2,,,08:44:00,08:46:00,2,09:24:00,09:25:00,1,08:46:00,08:48:00,2,,Cohort 5,
,,,,,,,04:01:00,04:02:00,1,,,08:48:00,08:49:00,1,,,,09:06:00,09:12:00,6,,Cohort 5,
,,,,,,,04:55:00,04:56:00,1,,,09:13:00,09:14:00,1,,,,,,,,Cohort 5,
,,,,,,,07:50:00,07:51:00,1,,,09:19:00,09:21:00,2,,,,,,,,Cohort 5,
,,Sum 12 ,,,,,,,,,,,,,,,,,,,,Cohort 5,
,,Average 1.33,,,,,,,,,,,,,,,,,,,,Cohort 5,
,,Bouts 9 ,,,,,,,,,,,,,Sum 36 ,,,,,,,Cohort 5,
,,,,,,,,,,,,,,,Average 2 ,,,,,,,Cohort 5,
,,,,,,,,,,,,,,,Bouts 19 ,,,,,,,Cohort 5,
,,,,,,,,,,,,,,,,,,,,,,Cohort 5,Interacted a lot with the new object 
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 5,
Day 3 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 5,
3445F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 5,
,02:20:00,02:21:00,1,,,,04:38:00,04:39:00,1,,,04:11:00,04:15:00,4,03:08:00,03:11:00,2,02:44:00,02:45:00,1,,Cohort 5,
,04:49:00,04:54:00,5,,,,04:55:00,04:56:00,1,,,05:28:00,05:36:00,8,04:44:00,04:45:00,1,04:18:00,04:21:00,3,,Cohort 5,
,04:58:00,05:00:00,2,,,,07:07:00,07:09:00,2,,,09:10:00,09:13:00,3,,,,09:08:00,09:10:00,2,,Cohort 5,
,07:29:00,07:31:00,2,,,,08:46:00,08:47:00,1,,,09:19:00,09:23:00,4,,,,,,,,Cohort 5,
,Sum 15 ,,,,,,,,,,,,,,,Sum 28 ,,,,,,Cohort 5,
,Average 2 ,,,,,,,,,,,,,,,Average 3 ,,,,,,Cohort 5,
,Bouts 8 ,,,,,,,,,,,,,,,Bouts 9 ,,,,,,Cohort 5,
Day 2 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 6,
3514M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 6,
,,,,04:37:00,04:48:00,1,07:08:00,07:09:00,1,,,,,,00:25:00,00:26:00,1,00:31:00,00:32:00,1,,Cohort 6,
,,,,,,,09:34:00,09:35:00,1,,,,,,01:59:00,02:00:00,1,03:15:00,03:16:00,1,,Cohort 6,
,,,,,,,,,,,,,,,04:15:00,04:16:00,1,09:13:00,09:15:00,2,,Cohort 6,
,,,,,,,,,,,,,,,04:18:00,04:19:00,1,09:25:00,09:26:00,1,,Cohort 6,
,,,,,,,,,,,,,,,05:20:00,05:21:00,1,,,,,Cohort 6,
,,,,,,,,,,,,,,,06:44:00,06:45:00,1,,,,,Cohort 6,
,,,,,,,,,,,,,,,06:48:00,06:49:00,1,,,,,Cohort 6,
,,,,Sum 3 ,,,,,,,,,,,,,,,,,,Cohort 6,
,,,,Average 1 ,,,,,,,,,,,,,,,,,,Cohort 6,
,,,,Bouts 3 ,,,,,,,,,,,,,,,,,,Cohort 6,
,,,,,,,,,,,,,,,Sum 12 ,,,,,,,Cohort 6,
,,,,,,,,,,,,,,,Average 1.09,,,,,,,Cohort 6,
,,,,,,,,,,,,,,,Bouts 11 ,,,,,,,Cohort 6,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 6,
Day 3 ,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 6,
3514M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 6,
,,,,06:14:00,06:15:00,1,04:01:00,04:02:00,1,,,04:53:00,04:54:00,1,,,,00:15:00,00:16:00,1,,Cohort 6,
,,,,,,,04:35:00,04:36:00,1,,,05:59:00,06:04:00,5,,,,02:44:00,02:45:00,1,,Cohort 6,
,,,,,,,09:51:00,09:52:00,1,,,,,,,,,02:45:00,02:46:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,02:54:00,02:57:00,3,,Cohort 6,
,,,,,,,,,,,,,,,,,,03:54:00,03:55:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,05:25:00,05:26:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,06:07:00,06:08:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,07:19:00,07:20:00,1,,Cohort 6,
,,,,,Sum 4 ,,,,,,,,,,,Sum 16 ,,,,,,Cohort 6,
,,,,,Average 1,,,,,,,,,,,Average 1.6 ,,,,,,Cohort 6,
,,,,,Bouts 4 ,,,,,,,,,,,Bouts 10 ,,,,,,Cohort 6,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 6,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 6,
3515M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 6,
,,,,04:12:00,04:13:00,1,,,,,,,,,,,,02:41:00,02:42:00,1,,Cohort 6,
,,,,06:02:00,06:03:00,1,,,,,,,,,,,,,,,,Cohort 6,
,,,,,,,,,,,,,,,,,Sum 1 ,,,,,Cohort 6,
,,,,,,,,,,,,,,,,,Average 1,,,,,Cohort 6,
,,,,Sum 2 ,,,,,,,,,,,,,Bouts 1 ,,,,,Cohort 6,
,,,,Average 1 ,,,,,,,,,,,,,,,,,,Cohort 6,
,,,,Bouts 2 ,,,,,,,,,,,,,,,,,,Cohort 6,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 6,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 6,
3515M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 6,
,,,,,,,07:20:00,07:21:00,1,,,,,,05:35:00,05:36:00,1,,,,,Cohort 6,
,,,,,,,,,,,,,,,,Sum 1 ,,,,,,Cohort 6,
,,,,,,,,,,,,,,,,Average 1,,,,,,Cohort 6,
,,,Sum 1 ,,,,,,,,,,,,,Bouts 1 ,,,,,,Cohort 6,
,,,Average 1 ,,,,,,,,,,,,,,,,,,,Cohort 6,
,,,Bouts 1,,,,,,,,,,,,,,,,,,,Cohort 6,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 6,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 6,
3516M,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 6,
,,,,01:04:00,01:05:00,1,03:27:00,03:28:00,1,,,,,,,,,00:09:00,00:10:00,1,,Cohort 6,
,,,,03:29:00,03:30:00,1,,,,,,,,,,,,00:12:00,00:13:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,00:37:00,00:39:00,2,,Cohort 6,
,,,,,,,,,,,,,,,,,,03:11:00,03:13:00,2,,Cohort 6,
,,,,,,,,,,,,,,,,,,04:02:00,04:05:00,3,,Cohort 6,
,,,,,,,,,,,,,,,,,,04:06:00,04:07:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,04:44:00,04:45:00,1,,Cohort 6,
,,,,,,,,,,,,,,,,,,08:21:00,08:22:00,1,,Cohort 6,
,,,Sum 3 ,,,,,,,,,,,,,,,08:48:00,08:49:00,1,,Cohort 6,
,,,Average 1 ,,,,,,,,,,,,Sum 13 ,,,,,,,Cohort 6,
